time,Csoc_estimate,PYsoc_estimate
0.0,100.0,100.0
1.0,99.9709,99.90977344861591
2.0,100.0,100.39477879871083
3.0,99.968012,100.27364785718812
4.0,100.0,100.45059169996439
5.0,100.0,100.51423393835628
6.0,99.92895,100.36100921255616
7.0,99.631073,99.96732424649508
8.0,99.538729,99.8425511603936
9.0,99.624311,99.88433718560015
10.0,99.400744,99.6574986329117
11.0,99.422155,99.64978793279705
12.0,99.214696,99.46712435363122
13.0,99.281876,99.49573813399226
14.0,99.378935,99.54840823384184
15.0,99.363211,99.52203823694009
16.0,99.671403,99.73547817739289
17.0,99.556002,99.62536593544232
18.0,99.42666,99.51295348944429
19.0,99.19396,99.33310295228972
20.0,99.249203,99.35957841027114
21.0,99.312185,99.3935830655395
22.0,99.300774,99.37874722738557
23.0,99.2273,99.32186075426577
24.0,99.383126,99.41823412015738
25.0,99.212335,99.29054945634365
26.0,99.197232,99.27526383887431
27.0,99.288298,99.32936086602321
28.0,99.413088,99.41078275132212
29.0,99.392309,99.39245561817985
30.0,99.498606,99.46677966304472
31.0,99.488792,99.4570137127227
32.0,99.391625,99.38028087166694
33.0,99.525531,99.47401835476877
34.0,99.608602,99.53774448819733
35.0,99.567183,99.50225377047201
36.0,99.683474,99.59422013565171
37.0,99.783965,99.68154560883902
38.0,99.818772,99.71443171214752
39.0,99.798873,99.6948752823954
40.0,99.685419,99.58716062976889
41.0,99.705251,99.60343995228007
42.0,99.678651,99.58028801197344
43.0,99.64432,99.55128323862577
44.0,99.667123,99.56890643433722
45.0,99.693578,99.58989124691175
46.0,99.746023,99.63294869035805
47.0,99.722763,99.61259755493002
48.0,99.640269,99.54279285670393
49.0,99.654488,99.5532076944801
50.0,99.639381,99.54080304299585
51.0,99.60902,99.51677412980843
52.0,99.561371,99.48036120902985
53.0,99.583226,99.49503425389577
54.0,99.598322,99.50518557900858
55.0,99.593285,99.50071247897387
56.0,99.582852,99.49229510552166
57.0,99.711542,99.584715140306
58.0,99.720083,99.59161316383603
59.0,99.661799,99.54376646021889
60.0,99.696914,99.57050076388997
61.0,99.653055,99.53542940153417
62.0,99.587363,99.48513607246441
63.0,99.693946,99.5604000469741
64.0,99.661076,99.53437790195241
65.0,99.634016,99.51350991223318
66.0,99.627885,99.50855548831072
67.0,99.641498,99.51808417275419
68.0,99.70218,99.5627454738661
69.0,99.680892,99.5459126262746
70.0,99.626278,99.50375726948204
71.0,99.678502,99.54120078367603
72.0,99.675717,99.53888776344098
73.0,99.701882,99.55856119059511
74.0,99.640967,99.5109935084626
75.0,99.648768,99.51628794750145
76.0,99.65741,99.5222741054023
77.0,99.658672,99.52288213431494
78.0,99.625348,99.49788897319569
79.0,99.643253,99.51017441704052
80.0,99.65944,99.52152697546222
81.0,99.680203,99.53652447949268
82.0,99.64616,99.5106441360028
83.0,99.65752,99.51847445441435
84.0,99.722424,99.56573004955607
85.0,99.688951,99.53939782471045
86.0,99.651316,99.51075447509837
87.0,99.65654,99.51414346410151
88.0,99.679494,99.53047932296815
89.0,99.721981,99.56190189268418
90.0,99.801595,99.62407830079667
91.0,99.769522,99.59694660061712
92.0,99.773646,99.60057632746347
93.0,99.786057,99.61105183867748
94.0,99.776381,99.6032537096967
95.0,99.72216,99.558829679878
96.0,99.739628,99.5721391694816
97.0,99.694324,99.5366404570073
98.0,99.698808,99.53967779604966
99.0,99.693679,99.5355960097367
100.0,99.650277,99.50324932688746
101.0,99.661319,99.51045369331074
102.0,99.688909,99.52956535614238
103.0,99.649372,99.50026089784187
104.0,99.658535,99.50611586534599
105.0,99.770461,99.58470222627601
106.0,99.792932,99.60306948919917
107.0,99.802315,99.61117898693941
108.0,99.811902,99.61958018550729
109.0,99.795618,99.60611950658033
110.0,99.787749,99.5998521810676
111.0,99.735159,99.557018190326
112.0,99.683954,99.51787201537194
113.0,99.705455,99.53279321419124
114.0,99.667012,99.50430999791604
115.0,99.676461,99.51037603617728
116.0,99.672413,99.5070280600804
117.0,99.645416,99.48753782724796
118.0,99.658981,99.49610631203157
119.0,99.651456,99.49031190795253
120.0,99.665145,99.49906159178614
121.0,99.651455,99.48896897455117
122.0,99.66723,99.49914286782422
123.0,99.646931,99.48442551903169
124.0,99.61909,99.46479519077747
125.0,99.624722,99.46769913245265
126.0,99.638794,99.47627056170055
127.0,99.661285,99.49076828632228
128.0,99.636769,99.47318222185345
129.0,99.61091,99.45504597854381
130.0,99.623718,99.46258102456098
131.0,99.611331,99.45357892756348
132.0,99.568695,99.42480153704985
133.0,99.52413,99.39588512117335
134.0,99.477846,99.36630635888282
135.0,99.47236,99.36160392836138
136.0,99.42703,99.33225689651353
137.0,99.421635,99.32748359618631
138.0,99.424679,99.32796458892061
139.0,99.401223,99.31188433510879
140.0,99.383632,99.29939190808705
141.0,99.393808,99.30436047994773
142.0,99.356977,99.27960325153033
143.0,99.303422,99.24404389749503
144.0,99.311558,99.24764670163835
145.0,99.289699,99.23208195825259
146.0,99.27061,99.21821678832458
147.0,99.284266,99.22542851002216
148.0,99.261437,99.20907773472041
149.0,99.263973,99.20914171732784
150.0,99.273936,99.21408516689243
151.0,99.252874,99.19877246167931
152.0,99.261985,99.20321612275977
153.0,99.258204,99.19921934432027
154.0,99.24005,99.1857159022646
155.0,99.229927,99.17748489970312
156.0,99.248151,99.18810250467266
157.0,99.261075,99.19527716445208
158.0,99.256806,99.19100266375105
159.0,99.244354,99.18122926295194
160.0,99.235441,99.17380892779279
161.0,99.241919,99.17677532860665
162.0,99.278831,99.20042089648942
163.0,99.244674,99.17589447821548
164.0,99.256106,99.18234577032992
165.0,99.263127,99.1858406946239
166.0,99.237599,99.16705535063836
167.0,99.217027,99.15160031419556
168.0,99.208672,99.14450883353724
169.0,99.194453,99.13334998847627
170.0,99.177156,99.12002337376904
171.0,99.174455,99.1167905132803
172.0,99.158318,99.10420793508686
173.0,99.155868,99.10113915828666
174.0,99.120296,99.07489975704547
175.0,99.10906,99.06562762781066
176.0,99.131441,99.07996808161909
177.0,99.123111,99.07275545537549
178.0,99.097934,99.05362875348867
179.0,99.086368,99.0440735759293
180.0,99.065344,99.02778600851028
181.0,99.088173,99.0426319214429
182.0,99.089193,99.04202257527642
183.0,99.076542,99.03166416819667
184.0,99.070888,99.02629015022912
185.0,99.051083,99.0107612981067
186.0,99.05391,99.0114582696597
187.0,99.066374,99.01911963544558
188.0,99.049261,99.00547970424596
189.0,99.04734,99.00279413481422
190.0,99.029798,98.98879341556818
191.0,99.012527,98.97495505782146
192.0,98.99511,98.96097680847167
193.0,98.990775,98.956500130479
194.0,99.016561,98.97402442994408
195.0,99.001779,98.96194611515176
196.0,99.002789,98.96141960817772
197.0,99.025239,98.97665766686605
198.0,99.012499,98.96607066804974
199.0,99.026275,98.97501206512
200.0,99.039606,98.98367400490281
201.0,99.021832,98.96936402982432
202.0,99.016127,98.96396763285718
203.0,99.019036,98.96496505068299
204.0,99.00923,98.95652338849948
205.0,99.010909,98.95662648168788
206.0,98.987773,98.93822549166322
207.0,98.999482,98.94582537218542
208.0,98.981909,98.93154159434532
209.0,98.97882,98.92808850824997
210.0,98.974622,98.92380555157281
211.0,98.996585,98.9392039118072
212.0,99.004279,98.94391381839512
213.0,99.01855,98.95361644808595
214.0,99.020978,98.95440921394045
215.0,98.989545,98.92958246828368
216.0,98.952168,98.90019162098677
217.0,98.955869,98.90191355517143
218.0,98.951885,98.89781233404109
219.0,98.927237,98.87797906445995
220.0,98.918459,98.87020230707529
221.0,98.911979,98.86417079584392
222.0,98.902427,98.85578678822458
223.0,98.904229,98.85608473057509
224.0,98.885107,98.84035533296719
225.0,98.863697,98.82284035704329
226.0,98.870582,98.82703959061789
227.0,98.870335,98.82577326325104
228.0,98.852805,98.81119561645659
229.0,98.832506,98.79445641890972
230.0,98.809788,98.77581705742988
231.0,98.805986,98.77177690148051
232.0,98.802232,98.76777608860351
233.0,98.793208,98.75969073596895
234.0,98.797755,98.76213479799151
235.0,98.783735,98.75016153737377
236.0,98.747512,98.72088661504118
237.0,98.758139,98.72805896886544
238.0,98.750397,98.72093572548737
239.0,98.74899,98.71875423900995
240.0,98.759975,98.72626438772302
241.0,98.741753,98.71094587054633
242.0,98.737041,98.70618995670327
243.0,98.712566,98.68594270030826
244.0,98.692638,98.66923877891671
245.0,98.699243,98.67333397768273
246.0,98.711774,98.6821067131218
247.0,98.695313,98.66810441395822
248.0,98.697317,98.66862311686027
249.0,98.688294,98.66046202414576
250.0,98.664953,98.64099398699872
251.0,98.68301,98.65419956879857
252.0,98.682778,98.65298087312065
253.0,98.670519,98.64224787235872
254.0,98.653891,98.62804043451627
255.0,98.638267,98.6146102476971
256.0,98.632122,98.60869052929671
257.0,98.615543,98.59447460470116
258.0,98.618225,98.59556686866551
259.0,98.601525,98.58123342365192
260.0,98.604617,98.58266198982218
261.0,98.60385,98.5810238356638
262.0,98.604107,98.58020993797548
263.0,98.57718,98.55766679194811
264.0,98.570819,98.55155198301388
265.0,98.555119,98.53795272374688
266.0,98.5313,98.51782643576156
267.0,98.51218,98.50144378255565
268.0,98.506763,98.49605061650699
269.0,98.496415,98.48669111966635
270.0,98.485343,98.4767421062121
271.0,98.468144,98.4618485928167
272.0,98.478918,98.46949375356999
273.0,98.462976,98.45560065070929
274.0,98.45572,98.4487090239314
275.0,98.444029,98.43822855926967
276.0,98.43701,98.43152020245954
277.0,98.435148,98.4289857570389
278.0,98.425605,98.4202305045216
279.0,98.415314,98.41086273190626
280.0,98.405801,98.40212034625418
281.0,98.422438,98.41462092588881
282.0,98.414212,98.40693182735014
283.0,98.405391,98.39875361024505
284.0,98.388137,98.38370272865423
285.0,98.377867,98.3743285513968
286.0,98.389718,98.3829971202973
287.0,98.38227,98.37592942073154
288.0,98.354917,98.35259388723529
289.0,98.357571,98.35376940692376
290.0,98.362788,98.3570533897227
291.0,98.353454,98.34843246839297
292.0,98.371216,98.36201707261779
293.0,98.368352,98.35871078013756
294.0,98.354164,98.34611041117803
295.0,98.340824,98.33419651447126
296.0,98.330788,98.3249892936587
297.0,98.329002,98.32256419215528
298.0,98.319317,98.31363996867167
299.0,98.304285,98.3003045466302
300.0,98.302342,98.29775070995814
301.0,98.288609,98.28547191058944
302.0,98.29688,98.29135240767006
303.0,98.30974,98.3010409347176
304.0,98.291976,98.28542890869447
305.0,98.299621,98.290826406138
306.0,98.294014,98.28526633303346
307.0,98.27812,98.27118222558069
308.0,98.275402,98.2680117042977
309.0,98.276813,98.26826867708111
310.0,98.273734,98.2648059655073
311.0,98.272161,98.26259740910534
312.0,98.28024,98.26841590311422
313.0,98.270986,98.2598308060891
314.0,98.263731,98.25290477404829
315.0,98.26824,98.25577615846338
316.0,98.275549,98.26099171699603
317.0,98.265967,98.25213303470237
318.0,98.244845,98.23363934131899
319.0,98.240431,98.2290905121264
320.0,98.222722,98.21334589748996
321.0,98.231488,98.21990321684534
322.0,98.21272,98.20326544853785
323.0,98.204756,98.19571813826
324.0,98.19724,98.1885470119563
325.0,98.197387,98.1878389918056
326.0,98.202237,98.19109803662606
327.0,98.187255,98.17764058650123
328.0,98.183578,98.17370807388393
329.0,98.177842,98.16803915465083
330.0,98.171235,98.1616357622803
331.0,98.161003,98.15217318756667
332.0,98.151154,98.14302910097759
333.0,98.146123,98.13794965298388
334.0,98.152214,98.14226014259907
335.0,98.153793,98.14276010961713
336.0,98.132637,98.12409203113592
337.0,98.124075,98.11603218614617
338.0,98.111962,98.10497178276661
339.0,98.118952,98.11004315868752
340.0,98.123366,98.11293501676914
341.0,98.10969,98.10056956307386
342.0,98.1075,98.09788756943453
343.0,98.106592,98.09628797274465
344.0,98.098171,98.08835281067343
345.0,98.096172,98.08583140398217
346.0,98.098797,98.08720906405131
347.0,98.097145,98.08498182928601
348.0,98.089614,98.07780305040642
349.0,98.075298,98.06490759063729
350.0,98.068879,98.05865975452096
351.0,98.070365,98.05907415958546
352.0,98.054733,98.04506901144258
353.0,98.052601,98.0424321776811
354.0,98.058343,98.04642870558186
355.0,98.063319,98.04977584500519
356.0,98.057109,98.04371152916829
357.0,98.053924,98.04019079418961
358.0,98.055674,98.04081819525862
359.0,98.051077,98.03611175383871
360.0,98.044884,98.03006537205556
361.0,98.02807,98.01509910539188
362.0,98.026698,98.01309771245397
363.0,98.019958,98.0065876197812
364.0,98.016571,98.00289267220548
365.0,98.005778,97.99297801482837
366.0,97.994124,97.98233162855003
367.0,97.978187,97.96808298592441
368.0,97.975901,97.96530120295844
369.0,97.976371,97.96483393421526
370.0,97.977574,97.9649790395855
371.0,97.963533,97.95233483054734
372.0,97.95785,97.94669916327739
373.0,97.948205,97.9377386159159
374.0,97.938328,97.928582760471
375.0,97.924502,97.91611240784471
376.0,97.911036,97.90393901772472
377.0,97.910955,97.90299974508325
378.0,97.919546,97.90933275579293
379.0,97.915193,97.90480822451447
380.0,97.913184,97.90224611024153
381.0,97.908088,97.89709988186857
382.0,97.902924,97.89189618172925
383.0,97.893989,97.88354049533187
384.0,97.897873,97.88589728718821
385.0,97.90179,97.88827355316482
386.0,97.893461,97.880433796749
387.0,97.893278,97.87938322108303
388.0,97.879634,97.86712052935727
389.0,97.872553,97.8603204334134
390.0,97.870168,97.8574299719037
391.0,97.857858,97.84628139071522
392.0,97.855513,97.84342118804456
393.0,97.855559,97.8425473722151
394.0,97.852581,97.83915822459899
395.0,97.838776,97.82678372953823
396.0,97.834394,97.8222268546502
397.0,97.82279,97.8116794269426
398.0,97.82191,97.81002435253103
399.0,97.819578,97.80716289295796
400.0,97.814182,97.80176356754929
401.0,97.806519,97.79448918832594
402.0,97.798881,97.7872364591289
403.0,97.791814,97.78044500983171
404.0,97.784198,97.77317771741578
405.0,97.775067,97.7645989473669
406.0,97.767574,97.7573892815591
407.0,97.763339,97.75298980521822
408.0,97.751632,97.74214471122447
409.0,97.750094,97.74007098688773
410.0,97.749262,97.7386078608445
411.0,97.749741,97.73827744165162
412.0,97.743298,97.73197351367965
413.0,97.743972,97.7318136135152
414.0,97.736626,97.72473109083211
415.0,97.729762,97.71806337949431
416.0,97.719854,97.70876703432522
417.0,97.710705,97.70012560894557
418.0,97.706174,97.69547203296734
419.0,97.696768,97.68660620826404
420.0,97.690598,97.68053679440985
421.0,97.687972,97.67752963756098
422.0,97.683773,97.67316320514378
423.0,97.680408,97.66951868732856
424.0,97.685511,97.67319549199809
425.0,97.677512,97.66554585347316
426.0,97.669419,97.65781346861306
427.0,97.6688,97.65654602451167
428.0,97.661219,97.64925677889396
429.0,97.657467,97.64527967001744
430.0,97.65448,97.64196462994724
431.0,97.642534,97.630896805569
432.0,97.645089,97.6323802372483
433.0,97.637733,97.62528477451218
434.0,97.633703,97.62106808057567
435.0,97.636892,97.62310397669077
436.0,97.627916,97.61460528160961
437.0,97.618876,97.60605063135144
438.0,97.62091,97.60708965521708
439.0,97.616153,97.60224558630719
440.0,97.61561,97.60105372617589
441.0,97.608507,97.59417688903791
442.0,97.607218,97.59234000961646
443.0,97.609625,97.59370832714974
444.0,97.60271,97.58699488566855
445.0,97.601971,97.58563771198506
446.0,97.598762,97.58213939233973
447.0,97.598395,97.58110669767237
448.0,97.595925,97.57825078935807
449.0,97.590925,97.5731997365207
450.0,97.582271,97.56497854603639
451.0,97.575166,97.55810046921098
452.0,97.574947,97.55719996788378
453.0,97.569627,97.55187167384489
454.0,97.566768,97.54868053318526
455.0,97.570346,97.5510793598135
456.0,97.565569,97.54622459589783
457.0,97.566583,97.54639951055456
458.0,97.562107,97.54180692161168
459.0,97.557439,97.5370474566844
460.0,97.552516,97.53206673532246
461.0,97.542959,97.52305857638696
462.0,97.534506,97.5150092140566
463.0,97.522952,97.50426351525175
464.0,97.518771,97.49992671054133
465.0,97.513338,97.49450116371881
466.0,97.515341,97.49554231902465
467.0,97.500302,97.48176304958756
468.0,97.492757,97.4744995771336
469.0,97.489788,97.47121771067417
470.0,97.481943,97.46369294072097
471.0,97.479572,97.46093193355499
472.0,97.473741,97.45515987634805
473.0,97.464269,97.44621851528224
474.0,97.455436,97.43783244903453
475.0,97.450818,97.43311518842977
476.0,97.44659,97.42873855686021
477.0,97.446532,97.4279938041451
478.0,97.445449,97.42635712443064
479.0,97.441791,97.42247821617441
480.0,97.438155,97.41861919304458
481.0,97.438108,97.41788784049238
482.0,97.435425,97.41485965257469
483.0,97.435617,97.41433865444073
484.0,97.4371,97.41494471820964
485.0,97.425699,97.40431910072297
486.0,97.417378,97.3963773117428
487.0,97.409367,97.3887049288651
488.0,97.396047,97.37640209981889
489.0,97.380594,97.36223689562813
490.0,97.377624,97.35895973588228
491.0,97.373929,97.35505094632053
492.0,97.367878,97.34908584827684
493.0,97.357636,97.3394632695641
494.0,97.355941,97.33730011548793
495.0,97.350394,97.33177403626101
496.0,97.336704,97.31913976457267
497.0,97.328335,97.31114895406783
498.0,97.32137,97.30438460208353
499.0,97.318808,97.30146489266495
500.0,97.315355,97.29776726118924
501.0,97.313809,97.29573685713665
