time,Csoc_estimate,PYsoc_estimate
502.0,97.305676,97.2879508911229
503.0,97.301838,97.28391816060554
504.0,97.299006,97.28076556417975
505.0,97.291582,97.27359911667305
506.0,97.287129,97.269029454695
507.0,97.279372,97.26157105500573
508.0,97.275033,97.2571009928047
509.0,97.267375,97.24972893799925
510.0,97.263381,97.24556101696115
511.0,97.255679,97.23814931333717
512.0,97.258511,97.23995288796621
513.0,97.255083,97.2362815242204
514.0,97.249979,97.23114404089907
515.0,97.240547,97.22221835363545
516.0,97.228373,97.21089195961433
517.0,97.225433,97.20764790615338
518.0,97.225878,97.20736810779199
519.0,97.21425,97.19651625439856
520.0,97.212799,97.19457997349281
521.0,97.205844,97.1878194774398
522.0,97.200379,97.1823648659327
523.0,97.198193,97.17978562614435
524.0,97.186624,97.16897818193283
525.0,97.186803,97.16847478612651
526.0,97.182599,97.16412672005268
527.0,97.178153,97.15956683785083
528.0,97.169808,97.15158558896569
529.0,97.168787,97.15003233068221
530.0,97.161894,97.1433254029819
531.0,97.145413,97.1281975983419
532.0,97.133347,97.1169460291244
533.0,97.123316,97.10747964211038
534.0,97.121937,97.10561248432059
535.0,97.117583,97.10113317648265
536.0,97.113846,97.0971965930642
537.0,97.103274,97.08725200450522
538.0,97.096022,97.08022502284209
539.0,97.088362,97.0728395615334
540.0,97.086482,97.07053520421292
541.0,97.079444,97.06369565398391
542.0,97.081886,97.06519575783186
543.0,97.078072,97.06119280037433
544.0,97.073678,97.05668033286717
545.0,97.067261,97.05038701310956
546.0,97.061513,97.0446831083701
547.0,97.056318,97.03946598565909
548.0,97.05061,97.03379636460383
549.0,97.037267,97.02140241320878
550.0,97.033282,97.01724966558452
551.0,97.016676,97.00197801279936
552.0,97.011107,96.9964301321799
553.0,97.001776,96.98756591708599
554.0,96.992268,96.97854561339518
555.0,96.994033,96.97946190692416
556.0,96.98927,96.97462435023621
557.0,96.985864,96.97098384484815
558.0,96.981762,96.96673060047556
559.0,96.976589,96.96153159376973
560.0,96.975176,96.95965083819023
561.0,96.974518,96.95843817140796
562.0,96.964665,96.94910946541643
563.0,96.955056,96.93999526014058
564.0,96.946638,96.93193220347933
565.0,96.942349,96.92751418837636
566.0,96.938519,96.92350267797619
567.0,96.935141,96.91989049938098
568.0,96.933268,96.91760865000326
569.0,96.923228,96.90810983242991
570.0,96.920549,96.9051163794489
571.0,96.920258,96.90423471515642
572.0,96.915135,96.89908198409309
573.0,96.909578,96.89354585026463
574.0,96.898111,96.88278222474764
575.0,96.889639,96.8746664113694
576.0,96.875429,96.86147266112046
577.0,96.864541,96.85121713956082
578.0,96.863332,96.84952628388938
579.0,96.866363,96.85158932429205
580.0,96.859775,96.84513958078867
581.0,96.862436,96.84687811125251
582.0,96.850072,96.83531229077634
583.0,96.854206,96.83835902286623
584.0,96.851131,96.83502175308041
585.0,96.848979,96.83250298303115
586.0,96.844649,96.82805411226107
587.0,96.838821,96.82227849542187
588.0,96.831934,96.81556240561959
589.0,96.825512,96.80925920666766
590.0,96.815375,96.79966064553837
591.0,96.815214,96.79890387840044
592.0,96.803758,96.7881426037169
593.0,96.801557,96.78557291616755
594.0,96.794837,96.77900886176468
595.0,96.785628,96.77024669103479
596.0,96.774902,96.76014297024257
597.0,96.770401,96.75553926143782
598.0,96.766103,96.75111469717278
599.0,96.762634,96.74742228327828
600.0,96.762351,96.74654780071751
601.0,96.755132,96.7395413407453
602.0,96.751657,96.73584600442008
603.0,96.746231,96.7304250481085
604.0,96.737917,96.72245056431629
605.0,96.738676,96.7224996454992
606.0,96.730107,96.7142995970632
607.0,96.727752,96.71159592783769
608.0,96.726847,96.71017531429221
609.0,96.72214,96.70539169429024
610.0,96.72451,96.70687123300928
611.0,96.719783,96.70207101256501
612.0,96.715906,96.69802282339404
613.0,96.709756,96.69196323063225
614.0,96.703601,96.68589854309089
615.0,96.706625,96.68796170679961
616.0,96.695681,96.67765707951
617.0,96.699824,96.68071371193427
618.0,96.700212,96.68044590034299
619.0,96.692915,96.67337156826618
620.0,96.693591,96.67335966977116
621.0,96.687109,96.66700761549592
622.0,96.677522,96.65790345760747
623.0,96.667138,96.64809169365718
624.0,96.65864,96.6399505858389
625.0,96.647245,96.62924092632902
626.0,96.644855,96.62651441783777
627.0,96.640133,96.62172029628829
628.0,96.630269,96.61236634873507
629.0,96.626623,96.60852582104226
630.0,96.620619,96.60259415869953
631.0,96.615419,96.59737564423097
632.0,96.606497,96.58885559407625
633.0,96.595656,96.57863215470397
634.0,96.586658,96.57004248586544
635.0,96.585477,96.56838965616879
636.0,96.582403,96.56505788878798
637.0,96.575356,96.55819939323439
638.0,96.570573,96.55335014585505
639.0,96.566992,96.54956918133675
640.0,96.560294,96.54302069432498
641.0,96.554166,96.53697697096676
642.0,96.552276,96.53469855814949
643.0,96.54157,96.52458877208745
644.0,96.537379,96.52026637113654
645.0,96.523561,96.50739075830154
646.0,96.527219,96.51004157859877
647.0,96.524683,96.50719060552152
648.0,96.518722,96.50129580723679
649.0,96.512264,96.49495855991557
650.0,96.507896,96.49048032644752
651.0,96.505759,96.48798472408139
652.0,96.49734,96.47990416123999
653.0,96.488577,96.47151714832503
654.0,96.482948,96.4659168205974
655.0,96.479338,96.4621128849126
656.0,96.476713,96.45918408371867
657.0,96.473474,96.45571052179916
658.0,96.463103,96.44589195615434
659.0,96.456134,96.43909933881103
660.0,96.449706,96.43278773418425
661.0,96.446038,96.42893268833221
662.0,96.442182,96.42490993328416
663.0,96.429443,96.41298059340166
664.0,96.423103,96.40674610358744
665.0,96.419382,96.40284439335466
666.0,96.418542,96.40150715428894
667.0,96.418263,96.4006717231656
668.0,96.411477,96.3940405642575
669.0,96.404639,96.38736323341104
670.0,96.399557,96.38225047199225
671.0,96.394004,96.37671727960836
672.0,96.392779,96.37504110675519
673.0,96.382075,96.36491858029288
674.0,96.379185,96.36175911627306
675.0,96.372422,96.35514735247109
676.0,96.36007,96.34355372837774
677.0,96.357282,96.34048520448631
678.0,96.342276,96.32652344499337
679.0,96.337931,96.3220665516914
680.0,96.332626,96.316753195634
681.0,96.329071,96.31300164321381
682.0,96.320029,96.30435523305366
683.0,96.31414,96.29852091304603
684.0,96.305221,96.28998358020594
685.0,96.296385,96.28151999727143
686.0,96.296816,96.2813243192902
687.0,96.285192,96.27037169150725
688.0,96.279203,96.26444728593918
689.0,96.277134,96.26202196188396
690.0,96.277848,96.2620812742323
691.0,96.270691,96.25511500510544
692.0,96.263467,96.24808807985703
693.0,96.259106,96.24361857571257
694.0,96.259312,96.24322659683394
695.0,96.251087,96.23530582908654
696.0,96.243232,96.22771504245154
697.0,96.238594,96.22299772794683
698.0,96.233578,96.2179432433262
699.0,96.224271,96.20905418485405
700.0,96.216656,96.20167611815694
701.0,96.2127,96.19756869351988
702.0,96.20989,96.19448456682065
703.0,96.20189,96.1867622388777
704.0,96.201196,96.18556685625647
705.0,96.19465,96.17914525654102
706.0,96.191285,96.17556485204472
707.0,96.193294,96.17678408054687
708.0,96.19076,96.17394620001028
709.0,96.186098,96.16920879600087
710.0,96.182595,96.16550591003114
711.0,96.180812,96.16333946437447
712.0,96.172239,96.15510795093121
713.0,96.159647,96.14328684160898
714.0,96.150735,96.13475176004532
715.0,96.144148,96.12829389539323
716.0,96.141404,96.12526865172161
717.0,96.134023,96.11810008527313
718.0,96.129356,96.11335742433084
719.0,96.129156,96.11260493540004
720.0,96.126159,96.10935424433623
721.0,96.124677,96.10745733132
722.0,96.114746,96.09801239962604
723.0,96.107053,96.09056564376189
724.0,96.103314,96.086651974449
725.0,96.098066,96.08138966640192
726.0,96.098236,96.08096968921494
727.0,96.101388,96.08321447636988
728.0,96.090029,96.07249332048653
729.0,96.085869,96.06820429709025
730.0,96.082795,96.06488572463766
731.0,96.073107,96.05565661919859
732.0,96.064655,96.04753181843729
733.0,96.060877,96.04358433679204
734.0,96.056943,96.03949727616371
735.0,96.052539,96.03499015418329
736.0,96.045185,96.02784600864834
737.0,96.0396,96.02228326408273
738.0,96.035949,96.01844944838713
739.0,96.03169,96.01407173963497
740.0,96.024471,96.00704845317333
741.0,96.017812,96.00052526004956
742.0,96.011285,95.9941204238015
743.0,96.00876,95.99129198896188
744.0,95.997155,95.98034678892981
745.0,95.995296,95.97811405874252
746.0,95.997807,95.97978848929378
747.0,95.992669,95.97462417779012
748.0,95.993826,95.97508846857491
749.0,95.992526,95.97335607641291
750.0,95.989028,95.96965912645531
751.0,95.981813,95.96263997692886
752.0,95.97602,95.9568916995369
753.0,95.96893,95.94998321570442
754.0,95.966507,95.94724713643419
755.0,95.965611,95.94587678874085
756.0,95.959139,95.93952126018965
757.0,95.94746,95.92851114628299
758.0,95.941446,95.9225644908519
759.0,95.938135,95.91903468183376
760.0,95.938143,95.91847246624249
761.0,95.934607,95.91474278160985
762.0,95.925935,95.90642023982083
763.0,95.923655,95.903812103594
764.0,95.923251,95.90288272199072
765.0,95.914041,95.89407895844677
766.0,95.902951,95.88359507800685
767.0,95.896954,95.87766334739237
768.0,95.886315,95.8675813811821
769.0,95.879175,95.86062716984289
770.0,95.864479,95.84691557104648
771.0,95.864311,95.84619662871154
772.0,95.85764,95.8396610145943
773.0,95.853353,95.83525827507565
774.0,95.848473,95.83032462701613
775.0,95.846765,95.82822847351568
776.0,95.840522,95.8220760649933
777.0,95.832231,95.81409215323883
778.0,95.827701,95.80947278134111
779.0,95.819852,95.80187764319902
780.0,95.813734,95.79583388841878
781.0,95.805887,95.78823228485767
782.0,95.802447,95.78459802297287
783.0,95.796122,95.77836728110549
784.0,95.792067,95.77417950626653
785.0,95.784552,95.76687656507558
786.0,95.775328,95.75803451794737
787.0,95.765708,95.74883472318179
788.0,95.760088,95.74323802269652
789.0,95.757657,95.74051260435591
790.0,95.749483,95.73261553844952
791.0,95.747356,95.730165011778
792.0,95.74174,95.72457100919138
793.0,95.738292,95.72093144961062
794.0,95.731631,95.7143965251597
795.0,95.726128,95.70890483360014
796.0,95.711618,95.69529522796343
797.0,95.708804,95.69222648945022
798.0,95.699726,95.68351206875806
799.0,95.700353,95.68354596427693
800.0,95.692584,95.67601090184364
801.0,95.691023,95.67407266616813
802.0,95.682919,95.66623568478691
803.0,95.674395,95.65801971970302
804.0,95.673631,95.65680067996148
805.0,95.667345,95.65060268824577
806.0,95.657066,95.64080308289533
807.0,95.651413,95.63517545699334
808.0,95.655216,95.63807815623782
809.0,95.647458,95.63055213048588
810.0,95.645169,95.62795928275858
811.0,95.635357,95.6185797978694
812.0,95.627976,95.61139341559375
813.0,95.625929,95.60901942760724
814.0,95.624022,95.60677285447774
815.0,95.620952,95.6034763274232
816.0,95.612969,95.59574711515508
817.0,95.610279,95.59279418758598
818.0,95.603441,95.58609717271895
819.0,95.598904,95.58147745502747
820.0,95.590579,95.57343849540797
821.0,95.589126,95.57160291965671
822.0,95.584841,95.56721137195305
823.0,95.58029,95.56257944127663
824.0,95.577533,95.55956761187448
825.0,95.579716,95.56101703653138
826.0,95.575173,95.55639361930147
827.0,95.568579,95.54991713612223
828.0,95.562183,95.54361957995876
829.0,95.56045,95.5415337875016
830.0,95.557964,95.53876885848418
831.0,95.552263,95.53309896979793
832.0,95.544466,95.52553568380404
833.0,95.53902,95.52009672781328
834.0,95.531744,95.5130037083561
835.0,95.527868,95.5089826163784
836.0,95.521142,95.50238664163628
837.0,95.512783,95.49431455507454
838.0,95.506545,95.488159089093
839.0,95.505562,95.48675344276177
840.0,95.498895,95.480210834076
841.0,95.493296,95.47463220301819
842.0,95.488455,95.46973966905394
843.0,95.486043,95.46704442734425
844.0,95.480923,95.46189985843505
845.0,95.474621,95.45568650656794
846.0,95.467759,95.44896565701757
847.0,95.458451,95.44003327957991
848.0,95.458439,95.43950878387534
849.0,95.450698,95.43199387576674
850.0,95.445703,95.42696241924591
851.0,95.441565,95.4227064162747
852.0,95.439256,95.42010524367087
853.0,95.433038,95.4139669807327
854.0,95.432991,95.41341325928681
855.0,95.424576,95.40528774305538
856.0,95.418836,95.39958261002168
857.0,95.415217,95.39579630130731
858.0,95.409227,95.38986533457691
859.0,95.404203,95.38480800074477
860.0,95.397469,95.37820319073778
861.0,95.391204,95.37202203099025
862.0,95.387471,95.36813347852319
863.0,95.384762,95.36517264778674
864.0,95.381335,95.3615622426561
865.0,95.380997,95.36074867097295
866.0,95.374343,95.35421586793468
867.0,95.36786,95.34783805830841
868.0,95.357815,95.33823366004897
869.0,95.348984,95.32972908228557
870.0,95.348384,95.32867957478588
871.0,95.342275,95.3226396922662
872.0,95.339956,95.32003369019249
873.0,95.334842,95.31489563088935
874.0,95.33082,95.31074715102714
875.0,95.328061,95.30774332717941
876.0,95.323823,95.3033996496086
877.0,95.312906,95.29300232116447
878.0,95.311221,95.29097216142583
879.0,95.308232,95.28776067679375
880.0,95.306581,95.28576184214039
881.0,95.303326,95.28231011522264
882.0,95.293213,95.27264032251279
883.0,95.285174,95.26485088666972
884.0,95.279452,95.25916220193919
885.0,95.275393,95.25498127647045
886.0,95.274516,95.25368596787574
887.0,95.26932,95.24847415949651
888.0,95.259873,95.23940745727494
889.0,95.254036,95.23361393472877
890.0,95.246406,95.22619414490552
891.0,95.240292,95.2201498420101
892.0,95.236507,95.21621830502185
893.0,95.22684,95.20695003709648
894.0,95.21907,95.19940265534473
895.0,95.217234,95.19723858288398
896.0,95.211581,95.1916120228504
897.0,95.207785,95.18767003052535
898.0,95.200109,95.18020772841709
899.0,95.192219,95.17255076900328
900.0,95.186851,95.16718248292595
901.0,95.181409,95.16174653343074
902.0,95.171472,95.15222396843821
903.0,95.16113,95.14233332332365
904.0,95.156969,95.13806217432959
905.0,95.153544,95.1344605447501
906.0,95.148242,95.12915275395581
907.0,95.145403,95.1260845849221
908.0,95.137266,95.11819722482912
909.0,95.129251,95.11042108811408
910.0,95.120848,95.10229006871239
911.0,95.115414,95.09686192867524
912.0,95.107948,95.08958344484238
913.0,95.103587,95.08513197062379
914.0,95.101689,95.08292196084471
915.0,95.096104,95.07735607312868
916.0,95.091263,95.07246719696043
917.0,95.086617,95.06775678687744
918.0,95.081895,95.06297602504537
919.0,95.076373,95.05746769616476
920.0,95.070174,95.05134289479906
921.0,95.059312,95.04096991505422
922.0,95.053861,95.03552590669821
923.0,95.045426,95.02736257613725
924.0,95.037643,95.01979339254666
925.0,95.033406,95.0154556969957
926.0,95.032626,95.01426725285552
927.0,95.029351,95.01080666563425
928.0,95.022056,95.00368151130482
929.0,95.016004,94.99768985199769
930.0,95.011172,94.99281067179089
931.0,95.007795,94.9892575296343
932.0,94.99747,94.97936922811314
933.0,94.987479,94.96978488285154
934.0,94.985206,94.9672392594564
935.0,94.978253,94.96042574639961
936.0,94.971844,94.95410753242398
937.0,94.96835,94.95044937695661
938.0,94.966867,94.94862523736433
939.0,94.960573,94.94241198151374
940.0,94.952401,94.93448523098955
941.0,94.951456,94.93315436183018
942.0,94.943962,94.92584568580718
943.0,94.939119,94.92095685918456
944.0,94.934535,94.91630416608838
945.0,94.928791,94.91059299230199
946.0,94.923292,94.9051060240023
947.0,94.917293,94.89916167651035
948.0,94.910633,94.89261403489823
949.0,94.909428,94.89104771497234
950.0,94.903094,94.88479787366532
951.0,94.89668,94.87847493070365
952.0,94.892315,94.87402313741279
953.0,94.887934,94.86955713192079
954.0,94.878886,94.86082690091864
955.0,94.873446,94.85539279007847
956.0,94.87436,94.85576637222525
957.0,94.87025,94.85154848205453
958.0,94.86278,94.84425988090281
959.0,94.855279,94.8369421093994
960.0,94.848307,94.83010826440041
961.0,94.844401,94.82607601411833
962.0,94.839241,94.82089896121153
963.0,94.83143,94.8133010093831
964.0,94.824533,94.80653846457334
965.0,94.824557,94.80608342450225
966.0,94.820079,94.80152695530211
967.0,94.814064,94.79556891424136
968.0,94.804732,94.78658911801246
969.0,94.800453,94.7822127898162
970.0,94.795298,94.7770391045374
971.0,94.788644,94.77049954152669
972.0,94.782122,94.76407900838144
973.0,94.775593,94.75765284404586
974.0,94.769966,94.7520484454706
975.0,94.764416,94.74651370923108
976.0,94.76196,94.74380085877463
977.0,94.754363,94.73640027389291
978.0,94.752427,94.73416233904575
979.0,94.755067,94.73609772172216
980.0,94.750236,94.73121985905186
981.0,94.745378,94.72631755723874
982.0,94.741616,94.72241457140791
983.0,94.73633,94.71712247112686
984.0,94.730248,94.71110379298106
985.0,94.7277,94.70830912102996
986.0,94.714104,94.69543404334007
987.0,94.709135,94.69043040554698
988.0,94.702446,94.6838574911098
989.0,94.699627,94.68081542328689
990.0,94.694984,94.67611021878386
991.0,94.685416,94.66690873826838
992.0,94.682046,94.66336425499982
993.0,94.678001,94.65920497466226
994.0,94.673925,94.65501610789813
995.0,94.669373,94.65039347415745
996.0,94.665956,94.64680789768008
997.0,94.662483,94.64317028477166
998.0,94.659844,94.64029473209969
999.0,94.651823,94.63250482461761
1000.0,94.644154,94.6250360892178
